,Weight_n4.1,Weight_n4.2,Weight_n4.3,Weight_n6.1,Weight_n6.2,Weight_n6.3,Weight_n8.1,Weight_n8.2,Weight_n8.3,Weight_n10.1,Weight_n10.2,Weight_n10.3,Weight_n12.1,Weight_n12.2,Weight_n12.3,Weight_n4.1.1,Weight_n4.2.1,Weight_n4.3.1,Weight_n6.1.1,Weight_n6.2.1,Weight_n6.3.1,Weight_n8.1.1,Weight_n8.2.1,Weight_n8.3.1,Weight_n10.1.1,Weight_n10.2.1,Weight_n10.3.1,Weight_n12.1.1,Weight_n12.2.1,Weight_12.3
,,,,,,,,,,,,,,,,5.74,5.51,5.42,7.09,7.15,7.12,7.36,7.27,6.99,6.48,,5.96,6.39,6.22,5.96
,,,,,,,,,,,,,,,,5.72,5.6,5.41,7.08,7.14,7.14,7.35,7.25,7.12,6.41,,5.9,6.38,6.32,5.93
,,,,,,,,,,,,,,,,5.71,5.65,5.54,7.26,7.13,7.31,7.51,7.37,7.18,6.35,,5.87,6.48,6.5,6.02
,,,,,,,,,,,,,,,,5.7,5.63,5.62,7.35,7.12,7.27,7.57,7.43,7.15,6.26,,5.84,6.58,6.46,6.06
,,,,,,,,,,,,,,,,5.69,5.61,5.59,7.31,7.34,7.24,7.54,7.39,7.13,6.21,,5.82,6.55,6.43,6
,,,,,,,,,,,,,,,,5.78,5.6,5.57,7.28,7.4,7.21,7.51,7.35,7.1,6.23,,5.8,6.52,6.41,5.96
,,,,,,,,,,,,,,,,5.82,5.58,5.55,7.25,7.37,7.17,7.48,7.31,7.09,6.29,,5.77,6.49,6.4,5.91
,,,,,,,,,,,,,,,,5.79,5.57,5.54,7.23,7.35,7.15,7.46,7.29,7.08,6.23,,5.84,6.48,6.38,5.88
,,,,,,,,,,,,,,,,5.78,5.56,5.53,7.21,7.33,7.13,7.44,7.26,7.06,6.17,,5.92,6.47,6.36,5.85
,,,,,,,,,,,,,,,,5.75,5.55,5.52,7.19,7.3,7.11,7.43,7.24,7.05,6.13,,5.88,6.46,6.35,5.83
,,,,,,,,,,,,,,,,5.74,5.54,5.51,7.18,7.29,7.09,7.41,7.21,7.03,6.1,,5.84,6.44,6.34,5.8
,,,,,,,,,,,,,,,,5.73,5.63,5.5,7.15,7.28,7.2,7.39,7.19,7.1,6.08,,5.82,6.42,6.36,5.78
,,,,,,,,,,,,,,,,5.72,5.74,5.56,7.25,7.26,7.24,7.48,7.25,7.19,6.04,,5.8,6.47,6.44,5.8
,,,,,,,,,,,,,,,,5.71,5.71,5.67,7.36,7.25,7.2,7.57,7.35,7.16,6.02,,5.79,6.58,6.42,5.83
,,,,,,,,,,,,,,,,5.7,5.69,5.64,7.31,7.39,7.17,7.53,7.3,7.12,6,,5.77,6.54,6.4,5.8
,,,,,,,,,,,,,,,,5.81,5.67,5.61,7.27,7.5,7.13,7.5,7.25,7.11,6.04,,5.75,6.53,6.38,5.76
,,,,,,,,,,,,,,,,5.91,5.66,5.6,7.25,7.46,7.1,7.48,7.22,7.09,6.18,,5.74,6.51,6.37,5.74
,,,,,,,,,,,,,,,,5.88,5.65,5.59,7.22,7.44,7.08,7.46,7.2,7.07,6.14,,5.8,6.5,6.35,5.72
,,,,,,,,,,,,,,,,5.85,5.63,5.58,7.2,7.41,7.06,7.44,7.17,7.05,6.11,,5.96,6.49,6.34,5.71
,,,,,,,,,,,,,,,,5.84,5.62,5.56,7.17,7.39,7.04,7.43,7.15,7.04,6.09,,5.91,6.47,6.32,5.68
,,,,,,,,,,,,,,,,5.82,5.61,5.55,7.15,7.37,7.02,7.4,7.13,7.03,6.07,,5.88,6.46,6.31,5.67
,,,,,,,,,,,,,,,,5.81,5.65,5.54,7.13,7.36,7.11,7.39,7.11,7.09,6.04,,5.86,6.45,6.46,5.66
,,,,,,,,,,,,,,,,5.8,5.79,5.57,7.18,7.34,7.22,7.46,7.15,7.28,6.02,,5.85,6.48,6.49,5.69
,,,,,,,,,,,,,,,,5.78,5.75,5.66,7.32,7.33,7.17,7.63,7.28,7.2,6,,5.82,6.66,6.45,5.82
,,,,,,,,,,,,,,,,5.77,5.73,5.64,7.25,7.39,7.12,7.55,7.24,7.16,5.99,,5.81,6.63,6.41,5.79
,,,,,,,,,,,,,,,,5.82,5.72,5.63,7.21,7.53,7.09,7.51,7.22,7.14,6.11,,5.8,6.62,6.38,5.76
,,,,,,,,,,,,,,,,5.94,5.71,5.62,7.18,7.48,7.07,7.47,7.19,7.11,6.13,,5.79,6.6,6.34,5.74
,,,,,,,,,,,,,,,,5.9,5.69,5.61,7.15,7.45,7.04,7.44,7.17,7.07,6.1,,5.81,6.59,6.31,5.72
,,,,,,,,,,,,,,,,5.88,5.68,5.59,7.11,7.43,7.01,7.39,7.15,7.05,6.07,,5.96,6.57,6.29,5.7
,,,,,,,,,,,,,,,,5.87,5.67,5.58,7.09,7.41,7,7.36,7.13,7.03,6.05,,5.93,6.56,6.26,5.69
,,,,,,,,,,,,,,,,5.86,5.66,5.57,7.06,7.39,6.98,7.33,7.12,7.02,6.02,,5.91,6.54,6.23,5.67
,,,,,,,,,,,,,,,,5.84,5.76,5.56,7.04,7.37,7.02,7.31,7.1,7.02,6,,5.89,6.53,6.31,5.66
,,,,,,,,,,,,,,,,5.83,5.78,5.71,7.05,7.35,7.15,7.31,7.22,7.11,5.99,,5.87,6.63,6.35,5.74
,,,,,,,,,,,,,,,,5.81,5.76,5.74,7.2,7.34,7.09,7.41,7.25,7.08,5.97,,5.85,6.67,6.29,5.75
,,,,,,,,,,,,,,,,5.81,5.75,5.72,7.14,7.38,7.06,7.36,7.21,7.06,5.95,,5.84,6.65,6.22,5.73
,,,,,,,,,,,,,,,,5.83,5.74,5.7,7.1,7.55,7.03,7.33,7.19,7.04,6,,5.83,6.63,6.18,5.71
,,,,,,,,,,,,,,,,5.94,5.72,5.68,7.06,7.51,7.01,7.3,7.17,7.01,6.04,,5.82,6.6,6.15,5.7
,,,,,,,,,,,,,,,,5.91,5.71,5.66,7.02,7.48,6.98,7.25,7.15,6.99,6.01,,5.91,6.59,6.12,5.67
,,,,,,,,,,,,,,,,5.9,5.7,5.65,6.99,7.45,6.96,7.23,7.13,6.98,5.96,,5.96,6.58,6.09,5.66
,,,,,,,,,,,,,,,,5.88,5.69,5.64,6.96,7.42,6.95,7.21,7.12,6.97,5.94,,5.93,6.57,6.05,5.65
,,,,,,,,,,,,,,,,5.86,5.68,5.64,6.94,7.39,6.93,7.19,7.11,6.95,5.92,,5.91,6.55,6.03,5.64
,,,,,,,,,,,,,,,,5.85,5.79,5.62,6.9,7.36,6.94,7.17,7.09,7.07,5.89,,5.89,6.54,6.04,5.63
,,,,,,,,,,,,,,,,5.84,5.86,5.7,6.99,7.34,7.08,7.28,7.19,7.13,5.86,,5.88,6.63,6.07,5.68
,,,,,,,,,,,,,,,,5.83,5.83,5.76,7.02,7.32,7.04,7.32,7.27,7.1,5.82,,5.86,6.71,6.02,5.73
,,,,,,,,,,,,,,,,5.82,5.81,5.74,6.97,7.45,7.01,7.28,7.24,7.07,5.79,,5.85,6.67,5.99,5.7
,,,,,,,,,,,,,,,,5.96,5.79,5.72,6.94,7.47,6.99,7.25,7.2,7.04,5.82,,5.83,6.64,5.97,5.68
,,,,,,,,,,,,,,,,6,5.77,5.7,6.89,7.43,6.96,7.21,7.18,7.03,5.85,,5.83,6.61,5.95,5.67
,,,,,,,,,,,,,,,,5.97,5.76,5.69,6.87,7.39,6.94,7.19,7.17,7.01,5.72,,5.91,6.6,5.93,5.66
,,,,,,,,,,,,,,,,5.95,5.75,5.68,6.84,7.35,6.92,7.18,7.15,7,5.66,,6.02,6.58,5.9,5.65
,,,,,,,,,,,,,,,,5.93,5.74,5.67,6.82,7.32,6.91,7.16,7.14,6.98,5.61,,5.98,6.56,5.89,5.64
,,,,,,,,,,,,,,,,5.92,5.73,5.65,6.79,7.3,6.88,7.14,7.12,6.97,5.57,,5.95,6.53,5.87,5.62
,,,,,,,,,,,,,,,,5.9,5.78,5.65,6.77,7.28,7,7.12,7.1,7.05,5.54,,5.93,6.51,5.9,5.62
,,,,,,,,,,,,,,,,5.89,5.88,5.7,6.84,7.25,7.06,7.2,7.16,7.16,5.49,,5.91,6.56,6.03,5.68
,,,,,,,,,,,,,,,,5.88,5.84,5.79,6.95,7.23,7.02,7.3,7.27,7.12,5.47,,5.89,6.66,5.99,5.8
,,,,,,,,,,,,,,,,5.87,5.82,5.75,6.89,7.32,6.99,7.26,7.22,7.09,5.44,,5.87,6.58,5.96,5.76
,,,,,,,,,,,,,,,,5.94,5.81,5.73,,7.4,6.96,7.22,7.2,7.07,5.45,,5.86,6.53,5.94,5.74
,,,,,,,,,,,,,,,,6.01,5.8,5.72,,7.35,6.94,7.2,7.18,7.05,5.5,,5.84,6.5,5.91,5.72
,,,,,,,,,,,,,,,,5.98,5.78,5.71,,7.29,6.92,7.18,7.17,7.04,5.47,,5.87,6.46,5.9,5.71
,,,,,,,,,,,,,,,,5.96,5.77,5.7,,7.27,6.9,7.16,7.15,7.02,5.44,,5.96,6.41,5.88,5.7
,,,,,,,,,,,,,,,,5.94,5.76,5.68,,7.24,6.88,7.14,7.13,7,5.42,,5.89,6.39,5.86,5.68
,,,,,,,,,,,,,,,,5.93,5.75,5.67,,7.22,6.86,7.12,7.12,6.99,5.39,,5.85,6.36,5.85,5.67
,,,,,,,,,,,,,,,,5.92,5.78,5.67,,7.2,6.93,7.11,7.1,7.01,5.37,,5.81,6.33,5.92,5.66
,,,,,,,,,,,,,,,,5.9,5.88,5.69,,7.17,7.02,7.14,7.12,7.07,5.36,,5.77,6.33,5.94,5.67
,,,,,,,,,,,,,,,,5.89,5.86,5.81,,7.15,6.98,7.24,7.23,7.05,5.34,,5.71,6.37,5.91,5.73
,,,,,,,,,,,,,,,,5.88,5.84,5.78,,7.2,6.94,7.19,7.2,7.04,5.33,,5.67,6.32,5.89,5.71
,,,,,,,,,,,,,,,,5.92,5.82,5.77,,7.33,6.92,7.17,7.18,7.02,5.4,,5.64,6.29,5.87,5.7
,,,,,,,,,,,,,,,,6.03,5.81,5.75,,7.26,6.9,7.15,7.16,7.01,5.42,,5.6,6.25,5.85,5.69
,,,,,,,,,,,,,,,,5.99,5.8,5.74,,7.23,6.89,,7.13,6.99,,,5.66,6.21,5.84,5.68
,,,,,,,,,,,,,,,,5.97,5.79,5.72,,7.2,6.86,,7.12,6.98,,,5.63,6.18,5.83,5.66
,,,,,,,,,,,,,,,,5.96,5.78,5.71,,7.18,6.85,,7.11,6.97,,,5.58,6.16,5.82,5.65
,,,,,,,,,,,,,,,,5.94,5.77,5.7,,7.16,6.84,,7.09,6.96,,,5.54,6.13,5.8,5.65
,,,,,,,,,,,,,,,,5.93,5.88,5.69,,7.13,6.87,,7.08,7.12,,,5.51,6.11,5.84,5.64
,,,,,,,,,,,,,,,,5.91,5.91,5.78,,7.11,6.99,,7.19,7.15,,,5.47,6.19,5.89,5.75
,,,,,,,,,,,,,,,,5.9,5.89,5.8,,7.09,6.95,,7.23,7.12,,,5.45,6.21,5.86,5.78
,,,,,,,,,,,,,,,,5.9,5.87,5.78,,7.1,6.93,,7.19,7.09,,,5.43,6.16,5.84,5.76
,,,,,,,,,,,,,,,,5.91,5.85,5.76,,7.22,,,7.17,7.07,,,5.41,6.12,5.83,5.74
,,,,,,,,,,,,,,,,6.04,5.83,5.74,,7.18,,,7.14,7.05,,,5.38,6.08,5.81,5.72
,,,,,,,,,,,,,,,,6.01,5.82,5.73,,7.15,,,7.12,7.03,,,5.46,6.05,5.8,5.71
,,,,,,,,,,,,,,,,5.99,5.81,5.72,,7.13,,,7.1,7.02,,,5.49,6.02,5.79,5.7
,,,,,,,,,,,,,,,,5.98,5.8,5.71,,7.1,,,7.09,7,,,5.45,6,5.78,5.69
,,,,,,,,,,,,,,,,5.96,5.79,5.7,,7.07,,,7.07,6.98,,,5.43,5.98,5.77,5.68
,,,,,,,,,,,,,,,,5.94,5.85,5.69,,7.06,,,7.05,7.06,,,5.4,,5.82,5.67
,,,,,,,,,,,,,,,,5.93,5.91,5.76,,7.04,,,7.12,7.11,,,5.38,,5.95,5.73
,,,,,,,,,,,,,,,,5.92,5.88,5.83,,7.02,,,7.18,7.08,,,5.36,,5.9,5.8
,,,,,,,,,,,,,,,,5.91,5.85,5.8,,7.15,,,7.14,7.05,,,5.35,,5.88,5.77
,,,,,,,,,,,,,,,,5.99,5.84,5.77,,7.19,,,7.1,7.03,,,5.33,,5.87,5.74
,,,,,,,,,,,,,,,,6.02,5.83,5.76,,7.15,,,7.08,7.01,,,5.32,,5.85,5.73
,,,,,,,,,,,,,,,,5.99,5.82,5.74,,7.12,,,7.06,7,,,5.35,,5.83,5.72
,,,,,,,,,,,,,,,,5.98,5.81,5.73,,7.08,,,7.05,6.98,,,5.4,,5.82,5.71
,,,,,,,,,,,,,,,,5.95,5.79,5.72,,7.06,,,7.02,6.96,,,5.36,,5.81,5.7
,,,,,,,,,,,,,,,,5.94,5.78,5.71,,7.04,,,7.01,6.95,,,5.34,,5.8,5.68
,,,,,,,,,,,,,,,,5.93,5.83,5.7,,7.02,,,6.99,6.98,,,5.33,,5.8,5.67
,,,,,,,,,,,,,,,,5.92,5.93,5.74,,7,,,7.02,7.06,,,5.31,,5.86,5.69
,,,,,,,,,,,,,,,,5.91,5.88,5.82,,6.98,,,7.11,7.01,,,5.3,,5.84,5.73
,,,,,,,,,,,,,,,,5.89,5.87,5.79,,7.06,,,7.05,6.99,,,5.28,,5.83,5.71
,,,,,,,,,,,,,,,,5.97,5.85,5.77,,7.14,,,7.02,6.97,,,5.27,,5.82,5.69
,,,,,,,,,,,,,,,,6.05,5.84,5.75,,7.1,,,7,6.95,,,5.26,,5.8,5.68
,,,,,,,,,,,,,,,,6.02,5.83,5.74,,7.06,,,,6.94,,,5.29,,5.79,5.67
,,,,,,,,,,,,,,,,5.99,5.81,5.73,,7.04,,,,6.92,,,5.37,,5.78,5.66
,,,,,,,,,,,,,,,,5.97,5.8,5.71,,7.02,,,,6.91,,,5.35,,5.77,5.65
,,,,,,,,,,,,,,,,5.96,5.79,5.7,,7,,,,6.89,,,5.33,,5.76,5.64
,,,,,,,,,,,,,,,,5.94,5.81,5.69,,6.97,,,,6.92,,,5.31,,5.84,5.63
,,,,,,,,,,,,,,,,5.92,5.9,5.71,,6.95,,,,7.03,,,5.3,,5.88,5.65
,,,,,,,,,,,,,,,,5.91,5.88,5.78,,6.94,,,,7,,,5.28,,5.85,5.77
,,,,,,,,,,,,,,,,5.9,5.86,5.76,,6.97,,,,6.97,,,5.27,,5.84,5.74
,,,,,,,,,,,,,,,,5.94,5.84,5.75,,7.07,,,,6.94,,,5.26,,5.81,5.72
,,,,,,,,,,,,,,,,6.04,5.83,5.73,,7.02,,,,6.91,,,5.25,,5.8,5.7
,,,,,,,,,,,,,,,,5.99,5.81,5.72,,7,,,,6.89,,,5.33,,5.79,5.68
,,,,,,,,,,,,,,,,5.97,5.8,5.7,,6.98,,,,6.88,,,5.34,,5.78,5.66
,,,,,,,,,,,,,,,,5.96,5.79,5.69,,6.96,,,,6.86,,,5.32,,5.76,5.65
,,,,,,,,,,,,,,,,5.94,5.78,5.69,,6.93,,,,6.84,,,5.3,,5.76,5.64
,,,,,,,,,,,,,,,,5.92,5.86,5.68,,6.92,,,,6.91,,,5.28,,5.81,5.62
,,,,,,,,,,,,,,,,5.91,5.88,5.77,,6.9,,,,6.92,,,5.26,,5.88,5.67
,,,,,,,,,,,,,,,,5.9,5.85,5.8,,6.89,,,,6.89,,,5.25,,5.85,5.69
,,,,,,,,,,,,,,,,5.89,5.84,5.77,,6.91,,,,6.86,,,5.24,,5.82,5.66
,,,,,,,,,,,,,,,,5.9,5.82,5.75,,7.04,,,,6.83,,,5.23,,5.8,5.63
,,,,,,,,,,,,,,,,5.97,5.8,5.73,,7.01,,,,6.81,,,5.22,,5.79,5.6
,,,,,,,,,,,,,,,,5.95,5.79,5.72,,6.98,,,,6.79,,,5.26,,5.77,5.58
,,,,,,,,,,,,,,,,5.93,5.78,5.71,,6.96,,,,6.77,,,5.29,,5.76,5.57
,,,,,,,,,,,,,,,,5.92,5.77,5.69,,6.93,,,,6.75,,,5.27,,5.75,5.55
,,,,,,,,,,,,,,,,5.9,5.76,5.68,,6.92,,,,6.73,,,5.25,,5.73,5.53
,,,,,,,,,,,,,,,,5.89,5.83,5.66,,6.9,,,,6.78,,,5.23,,5.74,5.51
,,,,,,,,,,,,,,,,5.87,5.88,5.71,,6.89,,,,6.83,,,5.22,,5.78,5.53
,,,,,,,,,,,,,,,,5.86,5.85,5.88,,6.86,,,,6.79,,,5.21,,5.75,5.55
,,,,,,,,,,,,,,,,5.85,5.83,5.82,,6.96,,,,6.74,,,5.2,,5.74,5.51
,,,,,,,,,,,,,,,,5.95,5.81,5.82,,7,,,,6.72,,,5.19,,5.72,5.48
,,,,,,,,,,,,,,,,5.99,5.8,5.84,,6.97,,,,6.7,,,5.18,,5.71,5.46
,,,,,,,,,,,,,,,,5.96,5.78,5.81,,6.94,,,,6.68,,,5.22,,5.69,5.44
,,,,,,,,,,,,,,,,5.93,5.77,5.8,,6.91,,,,6.66,,,5.3,,5.68,5.42
,,,,,,,,,,,,,,,,5.91,5.76,5.78,,6.9,,,,6.63,,,5.26,,5.67,5.4
,,,,,,,,,,,,,,,,5.89,5.75,5.77,,6.88,,,,6.61,,,5.24,,5.65,5.38
,,,,,,,,,,,,,,,,5.88,5.78,5.76,,6.87,,,,6.64,,,5.22,,5.75,5.37
,,,,,,,,,,,,,,,,5.87,5.85,5.79,,6.84,,,,6.71,,,5.21,,5.75,5.39
,,,,,,,,,,,,,,,,5.85,5.82,5.86,,6.83,,,,6.64,,,5.2,,,5.47
,,,,,,,,,,,,,,,,5.84,5.8,5.83,,6.89,,,,6.61,,,5.18,,,5.41
,,,,,,,,,,,,,,,,5.88,5.78,5.82,,,,,,6.59,,,5.17,,,5.39
,,,,,,,,,,,,,,,,5.94,5.77,5.8,,,,,,,,,5.16,,,5.37
,,,,,,,,,,,,,,,,5.91,5.75,5.79,,,,,,,,,5.17,,,5.35
,,,,,,,,,,,,,,,,5.88,5.74,5.8,,,,,,,,,5.23,,,5.33
,,,,,,,,,,,,,,,,5.87,5.73,5.79,,,,,,,,,5.21,,,5.31
,,,,,,,,,,,,,,,,5.85,5.72,5.8,,,,,,,,,5.19,,,5.3
,,,,,,,,,,,,,,,,5.84,5.73,5.81,,,,,,,,,5.18,,,5.29
,,,,,,,,,,,,,,,,5.82,5.81,5.82,,,,,,,,,5.16,,,5.33
,,,,,,,,,,,,,,,,5.81,5.79,5.92,,,,,,,,,5.15,,,5.32
,,,,,,,,,,,,,,,,5.8,5.77,5.9,,,,,,,,,5.14,,,5.3
,,,,,,,,,,,,,,,,5.82,5.76,5.87,,,,,,,,,5.13,,,5.29
,,,,,,,,,,,,,,,,5.9,5.74,5.85,,,,,,,,,5.12,,,5.27
,,,,,,,,,,,,,,,,5.86,5.73,5.83,,,,,,,,,5.18,,,5.26
,,,,,,,,,,,,,,,,5.84,5.72,5.81,,,,,,,,,5.2,,,5.25
,,,,,,,,,,,,,,,,5.83,5.71,5.81,,,,,,,,,5.17,,,5.23
,,,,,,,,,,,,,,,,5.81,5.7,5.81,,,,,,,,,5.16,,,
,,,,,,,,,,,,,,,,5.79,5.77,5.74,,,,,,,,,5.13,,,
,,,,,,,,,,,,,,,,5.78,5.8,5.7,,,,,,,,,5.12,,,
,,,,,,,,,,,,,,,,5.77,5.77,5.71,,,,,,,,,5.11,,,
,,,,,,,,,,,,,,,,5.76,5.75,5.69,,,,,,,,,5.1,,,
,,,,,,,,,,,,,,,,5.77,5.73,5.69,,,,,,,,,5.09,,,
,,,,,,,,,,,,,,,,5.86,5.72,5.7,,,,,,,,,5.08,,,
,,,,,,,,,,,,,,,,5.83,5.71,5.7,,,,,,,,,5.13,,,
,,,,,,,,,,,,,,,,5.81,5.69,5.7,,,,,,,,,5.16,,,
,,,,,,,,,,,,,,,,5.79,5.68,5.7,,,,,,,,,5.14,,,
,,,,,,,,,,,,,,,,5.77,5.67,5.67,,,,,,,,,5.11,,,
,,,,,,,,,,,,,,,,5.76,5.71,5.67,,,,,,,,,5.1,,,
,,,,,,,,,,,,,,,,5.74,5.75,5.75,,,,,,,,,5.09,,,
,,,,,,,,,,,,,,,,5.73,5.73,5.81,,,,,,,,,5.07,,,
,,,,,,,,,,,,,,,,5.71,5.7,5.77,,,,,,,,,5.06,,,
,,,,,,,,,,,,,,,,5.77,5.69,5.7,,,,,,,,,5.05,,,
,,,,,,,,,,,,,,,,5.79,5.68,5.67,,,,,,,,,5.04,,,
,,,,,,,,,,,,,,,,5.77,5.67,5.67,,,,,,,,,5.05,,,
,,,,,,,,,,,,,,,,5.75,5.65,5.67,,,,,,,,,5.1,,,
,,,,,,,,,,,,,,,,5.73,5.65,5.64,,,,,,,,,5.07,,,
,,,,,,,,,,,,,,,,5.71,5.64,5.61,,,,,,,,,5.05,,,
,,,,,,,,,,,,,,,,5.7,5.67,5.58,,,,,,,,,5.04,,,
,,,,,,,,,,,,,,,,5.69,5.75,5.6,,,,,,,,,5.03,,,
,,,,,,,,,,,,,,,,5.67,5.71,5.65,,,,,,,,,5.01,,,
,,,,,,,,,,,,,,,,,5.7,5.63,,,,,,,,,5,,,
,,,,,,,,,,,,,,,,,5.68,5.62,,,,,,,,,4.99,,,
,,,,,,,,,,,,,,,,,5.67,5.6,,,,,,,,,4.98,,,
,,,,,,,,,,,,,,,,,5.65,5.59,,,,,,,,,4.99,,,
,,,,,,,,,,,,,,,,,5.64,5.57,,,,,,,,,5.05,,,
,,,,,,,,,,,,,,,,,5.63,5.56,,,,,,,,,5.03,,,
,,,,,,,,,,,,,,,,,5.62,5.55,,,,,,,,,5.01,,,
,,,,,,,,,,,,,,,,,5.71,5.54,,,,,,,,,4.99,,,
,,,,,,,,,,,,,,,,,5.71,5.6,,,,,,,,,4.98,,,
,,,,,,,,,,,,,,,,,5.69,5.61,,,,,,,,,4.96,,,
,,,,,,,,,,,,,,,,,5.67,5.59,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5.66,5.58,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5.64,5.56,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5.63,5.55,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5.62,5.54,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5.61,5.53,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5.6,5.52,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5.65,5.51,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5.67,5.57,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5.65,5.61,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5.64,5.59,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5.62,5.57,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5.61,5.55,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5.6,5.54,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5.59,5.53,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5.58,5.52,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5.57,5.51,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5.61,5.5,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5.68,5.53,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5.59,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5.56,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5.54,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5.53,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5.52,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5.51,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5.49,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5.48,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5.5,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5.56,,,,,,,,,,,,
